Season,Comment,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
4,This girl makes a $11 bottle of milk. Sold $50k and then said this is worth 2.5 million dollars today. She’s delusional,,,,,,
4,"Shes right it’s so dried out farmers put weeping tile in now cut trees down that host all kinds of wild life birds ,deer, foxes,etc. tress bring rain moisture but I am not familiar with buckwheat unless it in sausages yes buckwheat sausages",,,,,,
4,Check kevins investments and you might understand his reactions better.,,,,,,
4,.,,,,,,
4,This isn't even that original. I had a buckwheat milk tea the other day,,,,,,
4,"Have a great diner, fellow Europeans!",,,,,,
4,damn what a bunch of cheapos.  this is one entrepreneur they should throw their money behind.  try to sell it it also at Trader Joe's.  I'd buy it if I saw it,,,,,,
4,Prove them wrong Kate,,,,,,
4,I like the product concept. I would like to try it.,,,,,,
4,Wearing 2 watches does Not look good.  sorry,,,,,,
4,I respect Lori a lot but it seems like she just mirrors all of marks decisions each episode,,,,,,
4,she got sweat stains,,,,,,
4,I don't understand how businesses that are not profitable exist.,,,,,,
4,I know her! She is awesome!,,,,,,
4,"I wanna try that drink. Market it to Russians/Ukrainians, we eat buckwheat all day.",,,,,,
4,It’s easy to be the accelerant and not the spark.  Brother not adding any value.,,,,,,
4,"Look at her website, it's actually a great product. Hope she does well.",,,,,,
4,"Because it's buckwheat milk and it probably taste like crap, I'm out!",,,,,,
4,"Is there another Earth, other than ours?",,,,,,
4,"If your 2nd ingredient is water, with no dairy in sight, stop calling this stuff milk.",,,,,,
4,Wow what a bargain,,,,,,
4,if you can't be the spark you should not be a shark.,,,,,,
4,She's now worth 13 million,,,,,,
4,Eat well.,,,,,,
4,"Wilkins: You won't find anyone who doesn't drink Wilkins Instant Coffee!
Wontkins: I'll look high and (falls into an open manhole) LOOOOOOOOOW!
Wilkins: How low can you get?",,,,,,
4,I miss mark,,,,,,
4,Did they actually listen to us and make the intro music a little less loud?,,,,,,
4,Im hungry. Swiss chalet has all u can eat ribs for $1 more,,,,,,
4,It blows my mind that people voluntarily drink this stuff lol,,,,,,
4,Where is she 2025,,,,,,
4,"did she really had to pull out the discrimination card?! Investors really don't care about your gender or skin color, it all has to do with how profitable you are.",,,,,,
4,"I would question her 40% of households buy plant based, I don't think its that high.  Also her price was landed, where is it coming from?  if she wants to save the planet it has to come from major agricultural areas not the cheapest area to make it",,,,,,
4,Thought cuban was off the show,,,,,,
4,I love how Damon being a multi millionaire at the top 0.01 percent of the US population still trying to pretend he is somehow a victim.,,,,,,
4,Sadly the company went bankrupt even though she said she is there to stay,,,,,,
4,First,,,,,,
4,Second,,,,,,
4,VeeeEeeerryyy earlyyyyyyyy,,,,,,
4,"Wait, did I just see BAM (because agriculture matters) ??? A play off BLM????? Naw to me civil rights is sacred. No plays off the name please!",,,,,,
4,Lori is smart lady,,,,,,
4,"Damon's point about African Americans getting less is so unnecessary. African Americans make up around 12% of the population in the US, while women make up 50%. Of course they get less.",,,,,,
4,She svpior market it in Korea they daily drink bucket wheat tea,,,,,,
4,"Kevin: aaah umami taste, practically ""i love it""
also Kevin: I can't support this product, I just don't like the way it tastes. I'm out",,,,,,
4,Kevin Oleary is a trump supporter. Please don't buy anything from any of his businesses.,,,,,,
4,"Guess what Africa Americans have been surpassed by South Americans now so while the crying is great it has cost you Bigly 

Good luck with that",,,,,,
4,Buckweed is rubbish,,,,,,
4,"Jitna hoga..... Utna hi karoongi..... Interesting with my personal is big ""no""",,,,,,
4,"crappy product, no thanks",,,,,,
4,Damon the type  to only say some out of pocket stuff when another one around,,,,,,
4,PAIGE IS VERY WITTY AND I WAS FEELING HER,,,,,,
